id,dotid,lat,lng,value,info,type,name,label1,label2
40,40,31.48917,120.451969,15,健身房<br/>新吴区小向健身工作室,1,健身房,2,3
41,41,31.548508,120.374955,15,健身房<br/>新吴区旺庄街道体育健身俱乐部,1,健身房,2,3
42,42,31.493888,120.480234,15,健身房<br/>新吴区鸿山街道体育健身俱乐部,1,健身房,2,3
43,43,31.541864,120.359344,15,健身房<br/>新吴区新潮搏击健身俱乐部,1,健身房,2,3
44,44,31.479214,120.445382,15,健身房<br/>新吴区支点健身艺术俱乐部,1,健身房,2,3
45,45,31.578986,120.40174,15,健身房<br/>新吴区熊猫人健身,1,健身房,2,3
46,46,31.566084,120.40798,15,健身房<br/>新吴区艾美达健身,1,健身房,2,3
47,47,31.557813,120.390861,15,健身房<br/>新吴区焦点功夫健身会所,1,健身房,2,3
48,48,31.561443,120.368129,15,健身房<br/>新吴区融侨橄榄绿健身俱乐部,1,健身房,2,3
49,49,31.569391,120.343359,15,健身房<br/>新吴区雕琢健身工作室(首创悦府店),1,健身房,2,3
50,50,31.561189,120.345652,15,健身房<br/>新吴区斐林克健身联盟,1,健身房,2,3
51,51,31.529209,120.3865,15,健身房<br/>新吴区希尔顿逸林酒店-健身中心,1,健身房,2,3
52,52,31.483419,120.467738,15,健身房<br/>新吴区华体健身教练培训学院,1,健身房,2,3
53,53,31.537869,120.363,15,健身房<br/>新吴区绿氧健身会所,1,健身房,2,3
54,54,31.551328,120.347812,15,健身房<br/>新吴区MATRIX矩阵健身工作室,1,健身房,2,3
55,55,31.548964,120.36712,15,健身房<br/>新吴区型动健身工作室,1,健身房,2,3
56,56,31.475945,120.387633,15,健身房<br/>新吴区田华瑜伽健身会所,1,健身房,2,3
57,57,31.558117,120.388981,15,健身房<br/>新吴区菲特莱斯健身俱乐部,1,健身房,2,3
58,58,31.536863,120.351144,15,健身房<br/>新吴区无锡型动健身俱乐部,1,健身房,2,3
59,59,31.546187,120.355833,15,健身房<br/>新吴区拳天下搏击健身,1,健身房,2,3
60,60,31.559757,120.363634,15,健身房<br/>新吴区我型我塑健身工作室,1,健身房,2,3
61,61,31.559208,120.375968,15,健身房<br/>新吴区第一国际健身会所,1,健身房,2,3
62,62,31.562626,120.340599,15,健身房<br/>新吴区OSFIT橙色风暴健身工作室,1,健身房,2,3
63,63,31.573044,120.326525,15,健身房<br/>新吴区U美健身工作室,1,健身房,2,3
